,class,class_class_logit_0_resnet,class_class_logit_1_resnet,class_class_logit_2_resnet,class_class_logit_3_resnet,class_class_logit_4_resnet,class_class_logit_5_resnet,class_class_logit_6_resnet,class_class_logit_7_resnet,class_class_prob_0_resnet,class_class_prob_1_resnet,class_class_prob_2_resnet,class_class_prob_3_resnet,class_class_prob_4_resnet,class_class_prob_5_resnet,class_class_prob_6_resnet,class_class_prob_7_resnet,class_pred_label_resnet,crossentropy_loss_resnet,incorrect_class_prob_resnet,correct_resnet,entropy_resnet,class_class_logit_0_resnet_mc,class_class_logit_1_resnet_mc,class_class_logit_2_resnet_mc,class_class_logit_3_resnet_mc,class_class_logit_4_resnet_mc,class_class_logit_5_resnet_mc,class_class_logit_6_resnet_mc,class_class_logit_7_resnet_mc,class_class_prob_0_resnet_mc,class_class_prob_1_resnet_mc,class_class_prob_2_resnet_mc,class_class_prob_3_resnet_mc,class_class_prob_4_resnet_mc,class_class_prob_5_resnet_mc,class_class_prob_6_resnet_mc,class_class_prob_7_resnet_mc,class_pred_label_resnet_mc,crossentropy_loss_resnet_mc,incorrect_class_prob_resnet_mc,correct_resnet_mc,pred_std_mc,split
0,0,-3.5244355,-0.65524423,4.2004533,-2.561981,-0.5394449,1.8041333,-6.4839625,-7.3596263,0.00039820894,0.0070175403,0.9015454,0.0010425571,0.007879089,0.0820879,2.0644518e-05,8.6002065e-06,2,,,,0.55142856,-3.45552,-0.6660882,4.1280875,-2.5263906,-0.41378918,1.7906129,-6.313825,-7.432971,0.00085672876,0.010344284,0.88515633,0.0016043946,0.0103826765,0.091588,5.688559e-05,1.0716069e-05,2,,,,0.011434839,Test
1,0,-1.4404182,0.83288157,4.341879,-3.0233989,-1.2508972,0.4768569,-8.16123,-12.219211,0.002911778,0.028277418,0.94488287,0.00059796876,0.0035193793,0.01980707,3.5103203e-06,6.067204e-08,2,,,,0.3944955,-1.1820269,0.8216203,4.139606,-2.9465814,-0.8411762,0.546719,-7.797292,-11.953825,0.010044992,0.06621236,0.8837608,0.001259939,0.0070440597,0.031657662,1.9971345e-05,2.8820844e-07,2,,,,0.033503156,Test
2,0,-2.9164858,0.5519152,6.06192,-3.2463677,-0.6412103,0.753375,-9.485578,-12.718045,0.00012480088,0.0040042857,0.98966867,8.973294e-05,0.0012143871,0.0048979907,1.7510453e-07,6.909632e-09,2,,,,0.09889492,-2.741549,0.5419397,6.372187,-3.2996535,-0.35203025,0.8946926,-9.539045,-12.936945,0.00050721265,0.008703663,0.9829467,0.0002533734,0.0016252559,0.005959472,4.2250263e-06,1.08223276e-07,2,,,,0.005861155,Test
3,0,7.2510962,0.40817064,-2.7760112,-0.22619301,-4.0232034,-5.9014506,-2.6798115,-11.349752,0.9982628,0.0010651238,4.4109034e-05,0.00056480616,1.2672981e-05,1.937164e-06,4.8563084e-05,8.336788e-09,0,,,,0.02069353,7.691926,0.64351594,-2.9217339,-0.20857024,-4.473769,-6.2669516,-2.8306487,-12.17347,0.99798644,0.0014961432,4.642717e-05,0.00041807574,9.744458e-06,1.2691202e-06,4.190641e-05,6.1987917e-09,0,,,,0.00047622062,Test
4,0,-4.4745383,-0.14903083,9.235546,-3.8450282,0.50682986,0.5776302,-12.443131,-15.652232,1.1107138e-06,8.3974315e-05,0.99957734,2.0844684e-06,0.00016180177,0.00017367257,3.8449155e-10,1.5530705e-11,2,,,,0.0060149087,-3.5169933,0.06382403,8.690481,-3.730349,0.02307852,0.029803425,-11.275436,-15.880162,2.96975e-05,0.0005946252,0.99846554,2.0653613e-05,0.0004397396,0.00044974062,9.258371e-08,2.2933078e-09,2,,,,0.0005846184,Test
5,0,3.7459128,4.6198936,0.5603473,-3.5975263,-3.3287494,-2.7693582,-8.040263,-15.845853,0.2906328,0.69648165,0.0120190745,0.00018798781,0.00024595633,0.00043032685,2.2114325e-06,9.0105057e-10,1,,,,0.96836704,3.740209,4.33031,0.73386323,-3.7471874,-3.5949492,-2.6371706,-8.645316,-16.479769,0.35824543,0.57227266,0.06787711,0.0002370505,0.00051825785,0.0008470242,2.4346143e-06,9.655492e-10,1,,,,0.07941275,Test
6,1,-1.1023854,1.6205502,3.4984555,-3.3096747,-1.0479822,-0.1590687,-7.73071,-10.354449,0.008366185,0.12737477,0.83300453,0.00092026725,0.008833942,0.021488436,1.10632445e-05,8.0242984e-07,2,,,,0.8447896,-0.3858305,1.8714924,3.3537498,-3.4027588,-1.2733706,-0.55514157,-7.7448845,-11.602026,0.029428417,0.22303137,0.72022057,0.0010348819,0.008421489,0.017845554,1.713527e-05,6.2632927e-07,2,,,,0.060488477,Test
7,0,-4.0252404,-1.063297,3.8248038,-1.935135,-0.6638356,1.5898948,-5.1347895,-5.71493,0.0003450461,0.0066716447,0.8853358,0.002789963,0.0099475635,0.09473258,0.00011376438,6.3687505e-05,2,,,,0.62205434,-4.2292705,-0.953194,3.8716934,-1.8111742,-0.53059685,1.5581602,-5.108012,-5.511611,0.00042454238,0.01166621,0.86352694,0.004073956,0.011396121,0.10854421,0.00024842023,0.00011960481,2,,,,0.021769838,Test
8,0,10.840949,-3.594724,-3.476944,3.2680721,-6.031919,-8.682233,-2.8090367,-13.855537,0.9994837,5.375795e-07,6.047749e-07,0.0005139455,4.698751e-08,3.318681e-09,1.1794024e-06,1.8803016e-11,0,,,,0.006408236,10.298029,-3.512402,-3.5429218,3.094833,-5.912273,-8.220046,-3.019114,-14.049391,0.9981679,1.2398594e-05,1.5010091e-05,0.0017891492,1.5313675e-06,1.834127e-07,1.38663845e-05,2.081918e-09,0,,,,0.00061549514,Test
9,0,-2.6643856,0.5743831,4.758708,-3.0467246,-0.6062956,1.1122661,-8.153863,-10.546584,0.0005704849,0.014548683,0.9551087,0.00038922133,0.004467467,0.024912836,2.3561042e-06,2.153024e-07,2,,,,0.33026788,-2.447151,0.75015634,4.6050634,-2.9291496,-0.78367454,1.0327117,-7.6144385,-10.356458,0.0022921916,0.045904227,0.91078556,0.0010842737,0.005941744,0.033971705,1.8764971e-05,1.4900502e-06,2,,,,0.023037165,Test
